job_id,title,company,location,link,posted_date,processed_text_keywords,processed_text_description,seniority_level,employment_level,job_function,industries
4167833524,"Software Engineer I, Backend (Accommodation)",tiket.com,"Jakarta, Jakarta, Indonesia",https://id.linkedin.com/jobs/view/software-engineer-i-backend-accommodation-at-tiket-com-4167833524?trk=public_jobs_topcard-title,2025-03-06,0-2 years|ai|api|architect|architecture|bachelor|backend|c|ci/cd|clean code|communication|communication skills|computer science|critical thinking|cto|degree|development|docker|experienced|frontend|git|go|information technology|java|kafka|kubernetes|lead|linux|nosql|product|programming|r|redis|review|sql|tdd,"We think you also hate when travel app is giving you a headache, right? A slight misinformation can ruin the trip.That is exactly what we are tackling as t-fam! Making sure that our 50+ million users have the best experience in crafting their own adventure.Your main duties in flying with usBuild and extend our backend code based on SOLID Principle and Clean CodeBuild APIs that serve our frontend apps – Benchmark and improve performanceMaintain and extend our test suiteRefactor and improve existing code to incorporate better patternsDocument and write about the workCreate unit test and implement self test to make sure the code is running wellAssist technical lead to review and follow up code that have been developedMandatory belongings that you must prepareBachelor degree or equivalent, preferably in Computer Science/Information Technology0-2 years of experience in backend developmentExperienced in using Golang and JavaExperience working with RDBMS or NoSQL is a plusExperience working with Redis and Memcached is a plusExperience with Elastic SearchExperience with CI/CD, TDD, Refactor/Rewrite systemExperience with Event-Driven Architecture such as Kafka or RabbitMQExperience with Git FlowExperience with Kubernetes is a plusKnows how to analyze logExperience with pair programming is a plusExperience with Linux syntax, Docker is a plusGood sense of prioritization and product knowledge/product ownershipCritical thinking, fast learner, and excellent communication skillsWell-motivated, responsible for the deadline, and can work under pressureIn the event that you haven’t received any updates after 3 weeks, your data will be kept and we may contact you for another career destination. Meanwhile, discover more about tiket.com on Instagram, LinkedIn, or YouTube.",Not Applicable,Full-time,Engineering and Information Technology,Software Development
4115763088,"Software Engineer I, Frontend (Accommodation)",tiket.com,"Jakarta, Jakarta, Indonesia",https://id.linkedin.com/jobs/view/software-engineer-i-frontend-accommodation-at-tiket-com-4115763088?trk=public_jobs_topcard-title,2025-01-05,0-2 years|ai|api|c|communication|control systems|css|design|development|fast-paced|frontend|git|html|java|javascript|next.js|r|react|redux|rest|review|senior|systems|teamwork|web|web development,"We think you also hate when travel app is giving you a headache, right? A slight misinformation can ruin the trip.That is exactly what we are tackling as t-fam! Making sure that our 50+ million users have the best experience in crafting their own adventure.Your main duties in flying with us:Develop and maintain responsive and interactive user interfaces using React.js and Next.js. Work on server-side rendering (SSR) and static site generation (SSG) with Next.js. Collaborate with senior developers and designers to implement new features and improve existing functionality. Write clean, reusable, and efficient code Participate in code reviews and contribute to best practices. Troubleshoot and debug applications. Stay up-to-date with the latest web development trends and technologiesMandatory belongings that you must prepare:0-2 years of experience in frontend developmentSolid understanding of JavaScript, HTML, CSS, and the React ecosystem. Experience with Next.js, including server-side rendering and static site generation. Familiarity with state management tools like Redux or Context API. Knowledge of RESTful APIs and how to integrate them into React/Next.js applications. Ability to work with version control systems (e.g., Git). A basic understanding of responsive design and cross-browser compatibility. Strong problem-solving skills and attention to detail. Excellent communication and teamwork skills. Eagerness to learn and grow in a fast-paced environmentIn the event that you haven’t received any updates after 3 weeks, your data will be kept and we may contact you for another career destination. Meanwhile, discover more about tiket.com on Instagram, LinkedIn, or YouTube.",Not Applicable,Full-time,Engineering and Information Technology,Software Development
3966594215,Junior IT Developer,PT Bank Digital BCA (BCA Digital),"Jakarta, Jakarta, Indonesia",https://id.linkedin.com/jobs/view/junior-it-developer-at-pt-bank-digital-bca-bca-digital-3966594215?trk=public_jobs_topcard-title,2024-07-09,agile|ai|api|c|collaboration|communication|database|design|development|documentation|go|integration|java|mysql|operations|php|programming|r|scrum|security|service|spring|sql|support|system integration|systems|testing|troubleshooting,"ResponsibilitiesAnalyse, design and develop an apps based on customer, business and Bank's operational needs.Perform system testing, both unit tests and system integration tests, to ensure that the application can be used and connected to other required systems.Monitor and maintain apps performance and enhancement to suit the needs of customers, business, and the Bank's operations.Develop and manage documentation related to apps development.Requirements1-3 years as Developer using Java / PHP / Low Code Programming.Good understanding of microservice and APIFamiliar with Java Spring BootFamiliar with agile scrum frameworkFamiliar with PostgeSQL and MySQL databaseGood communication and collaboration skill.Good understanding of software security.Able to do code testing, bug troubleshooting, and provide application support.Updated on technological developments.Preferably Having an experience in Banking Industry",Entry level,Full-time,Engineering and Information Technology,Banking
4170847328,Frontend Developer (React JS),Padepokan Tujuh Sembilan,"Bandung, West Java, Indonesia",https://id.linkedin.com/jobs/view/frontend-developer-react-js-at-padepokan-tujuh-sembilan-4170847328?trk=public_jobs_topcard-title,2025-03-06,ai|api|architect|architecture|aws|backend|c|ci/cd|css|cypress|debugging|deployment|design|development|firebase|frontend|git|github|gitlab|go|graphql|html|java|javascript|jest|netlify|r|react|redux|rest|review|s3|sass|tailwind|testing|typescript|ui/ux|vercel|web,"ResponsibilitiesMengembangkan dan memelihara aplikasi web menggunakan React.jsMengoptimalkan aplikasi untuk kinerja, kecepatan, dan aksesibilitasBerkolaborasi dengan tim Backend dan UI/UX Designer untuk menghasilkan pengalaman pengguna terbaikMenerapkan best practices dalam pengembangan Front EndMelakukan review kode dan debugging untuk memastikan kualitas aplikasiMengikuti perkembangan teknologi Front End dan menerapkannya jika dibutuhkanRequirementsMemiliki pengalaman minimal 3 tahun dalam pengembangan aplikasi Front End menggunakan React.jsMahir dalam JavaScript (ES6+), TypeScript, HTML5, dan CSS3 (SASS/SCSS, Tailwind, Styled Components, dll.)Berpengalaman dengan State Management (Redux, Context API, Zustand, atau Recoil)Memahami konsep Component-based Architecture dan HooksBerpengalaman dengan RESTful API dan GraphQLMemiliki pengalaman menggunakan Next Js (nilai plus)Terbiasa menggunakan Git & GitHub/GitLab dalam tim pengembanganMemahami Testing Front End menggunakan Jest, React Testing Library, atau Cypress (nilai plus)Mampu mengoptimalkan performansi aplikasi dan memahami teknik lazy loading, code splitting, dan memoizationMemiliki pengalaman dengan CI/CD dan deployment aplikasi Front End (Vercel, Netlify, AWS, atau Firebase) (nilai plus)Pemahaman dasar mengenai UI/UX Design dan mampu bekerja sama dengan tim desain (Figma, Adobe XD)Memiliki sertifikat di bidang Frontend development tools yang relevan menjadi nilai tambah",Entry level,Contract,Engineering and Information Technology,Information Technology & Services
4188450252,Front End Developer,PT Adicipta Inovasi Teknologi,"Jakarta, Jakarta, Indonesia",https://id.linkedin.com/jobs/view/front-end-developer-at-pt-adicipta-inovasi-teknologi-4188450252?trk=public_jobs_topcard-title,2025-03-22,ai|api|architect|architecture|bachelor|backend|c|communication|computer science|css|debugging|degree|design|development|engineering|frontend|go|graphql|html|information technology|integration|java|javascript|next.js|r|react|redux|rest|scala|system integration|tailwind|troubleshooting|typescript|ui/ux|web,"Develop and maintain web applications using React.js, including integration with backend APIs.Optimize application performance to be fast, responsive, and user-friendly.Contribute to architecture and best practices in frontend development.Implement UI/UX that is in accordance with the design of the design team.Ensure web applications are compatible across browsers and devices.Assist in debugging and troubleshooting when there are issues in the frontend system.Work closely with the backend team to ensure smooth system integration.Minimum QualificationsCandidate must possess at least a Bachelor's Degree, Computer Science or Information Technology, Engineering (Computer or Telecommunication) or equivalentMinimum 1 year of experience in frontend development with React.js.Proficient in JavaScript (ES6+), TypeScript, HTML, CSS, Tailwind CSS, or Styled Components.Experience with state management such as Redux, Zustand, or React Context API.Understanding SSR & SSG with Next.js is a plus.Experience in REST or GraphQL API integration.Able to write clean, maintainable, and scalable code.Able to work in a team and have good communication.",Associate,Full-time,Engineering and Information Technology,Information Technology & Services
4178221580,Web Developer,PT Bank Digital BCA (BCA Digital),"South Jakarta, Jakarta, Indonesia",https://id.linkedin.com/jobs/view/web-developer-at-pt-bank-digital-bca-bca-digital-4178221580?trk=public_jobs_topcard-title,2025-03-15,ai|architect|architecture|c|collaboration|communication|design|development|docker|documentation|frontend|git|go|infrastructure|integration|java|kubernetes|next.js|operations|r|react|redux|security|spring|support|system integration|systems|testing|troubleshooting|typescript|web,"ResponsibilitiesAnalyse, design and develop an apps based on customer, business and Bank's operational needs.Perform system testing, both unit tests and system integration tests, to ensure that the application can be used and connected to other required systems.Monitor and maintain apps performance and enhancement to suit the needs of customers, business, and the Bank's operations.Develop and manage documentation related to apps development.RequirementsAt least 2-3 years of Web Developer experience using TypeScript, React.js, and Next.js.Proficiency in React.js and Next.js is required.Good understanding of micro frontend architecture.Additional experience with client-side tools like React Query, Redux is preferred.Knowledge of infrastructure like Docker and Kubernetes.Familiar with Java and Spring Boot.Good communication and collaboration skill.Good understanding of software security.Able to do code testing, bug troubleshooting, and provide application support.Updated on technological developments.Preferred Experience in Banking Industry.Our office location:PT BANK DIGITAL BCAPlaza MutiaraKuningan, Kuningan Tim., Kecamatan Setiabudi, Kota Jakarta SelatanDKI JakartaWe perform WFO/WFH policy, so you will be required to come to the office at times.",Associate,Full-time,Information Technology,Banking
4199554439,Internship Web Developer,PT. Sasa Inti,"Jakarta, Jakarta, Indonesia",https://id.linkedin.com/jobs/view/internship-web-developer-at-pt-sasa-inti-4199554439?trk=public_jobs_topcard-title,2025-04-02,ai|r|web,"DESKRIPSI PEKERJAANMendukung pengembangan situs web berdasarkan kebutuhan bisnis.Mendukung pengembangan dan penyelesaian pengembangan web sesuai dengan jadwal yang telah ditetapkan.Membantu dalam penyusunan dokumen terkait pengembangan web (spesifikasi teknis, skenario dan hasil pengujian, serta panduan pengguna).",Internship,Internship,Engineering and Information Technology,Manufacturing
4180623888,Software Engineer (Backend) - Digital Products,Flip,Jakarta Metropolitan Area,https://id.linkedin.com/jobs/view/software-engineer-backend-digital-products-at-flip-4180623888?trk=public_jobs_topcard-title,2025-03-15,ai|algorithms|api|backend|background in|c|clean code|cross-functional|degree|design|design patterns|dynamic|engineering|gcp|git|go|less|media|oop|operations|php|product|product management|programming|r|rest|review|service|yii,"About The TeamIn the Digital Product team at Flip.id, you will be part of a dynamic and rapidly growing group responsible for building, maintaining, and enhancing the end-to-end process of purchasing digital products (Pulsa, Token Listrik, Game Voucher, etc). Our mission is to deliver seamless and efficient digital experiences. You’ll have the unique opportunity to shape our direction and drive innovation as we expand. You’ll be involved in creating and launching new products, improving the user journey, conducting experiments, integrating partner services, and handling operational issues. Collaborate with cross-functional teams to make a real impact on millions of users across Indonesia.About FlipRafi, Luqman, and Anjar, who were college friends in Universitas Indonesia, started Flip as a project in 2015 to transfer payments to each other at a fraction of what banks would charge them. They are pioneers in the Indonesian market, with their technology now helping millions of Indonesians, both individuals and businesses, carry out bank-to-bank money transfers through a reliable and seamless app.After eight years of operations, Flip has helped Indonesians transfer money worth several trillions of rupiah and has received double-digit funding from respectable investors such as Sequoia India, Insight Partner, and Insignia. Flip’s ultimate mission is to give Indonesians access to one of the most progressive and fairest financial services in the world.At Flip, we always strive to provide the fairest place for you to work, learn, and grow with talented and fun people in various opportunities to advance your career and get fair rewards. We believe that we have to treat employees, customers, and all stakeholders fairly and respectfully. Fair treatment for employees means we establish clear goals, facilitate our employees to achieve them, and value their contribution to the company with equitable benefits.What You'll DoWork cross-functionally with the Product, Design, BD, Operations, and Backend teams across the squads to ship world-class products and features.Write code that's clear, concise, performant, tested, and easily understood by others.Partner with the product management team to execute the feature roadmap.Work with the overall backend teams to execute the engineering roadmap.Help debug production issues across services and levels of the stack.What You'll NeedHave a solid background in common programming problems and solutions.Strong knowledge and experience in PHP, Yii2 experience is a plus.Intermediate knowledge and experience in Go.Experience in using GCP Stack is a plus.Experience in working with large data set and/or high concurrency system is a plus.Experience in migrating monolith service into micro services is a huge plus.Solid understanding of algorithms, algorithmic complexities, OOP, design patterns, and clean code.Ability to plan, prioritize, estimate, and execute a task with a good degree of predictability.Ability to scope, review and refine user stories and/or tasks for technical completeness and to alleviate dependency risk.P.S. if you experience problems when submitting your CV through this platform, you can send it directly to [email]",Mid-Senior level,Full-time,Engineering,Financial Services
4158977188,Web Developer,PT Astra International Tbk,"Jakarta, Jakarta, Indonesia",https://id.linkedin.com/jobs/view/web-developer-at-pt-astra-international-tbk-4158977188?trk=public_jobs_topcard-title,2025-03-06,ai|c|java|javascript|php|r|web,"Deskripsi PekerjaanMengembangkan aplikasi berbasis webMenemukan dan memperbaiki bug dan melakukan pemrogramanPersyaratanMinimal pendidikan D3 jurusan Teknik Informatika, Sistem Informasi, Ilmu Komputer dan jurusan lain yang relavanMemiliki komunikasi yang baik dan keterampilan interpersonal yang baikMemiliki motivasi untuk mempelajari teknologi baru Dapat bekerja secara mandiri dan bekerja sama dalam timMemiliki kemampuan pemrograman .Net/PHP/Javascript",Entry level,Full-time,Engineering and Information Technology,Automation Machinery Manufacturing
4102981282,Front End Developer,bit. (PT. Bringin Inti Teknologi),"Jakarta, Jakarta, Indonesia",https://id.linkedin.com/jobs/view/front-end-developer-at-bit-pt-bringin-inti-teknologi-4102981282?trk=public_jobs_topcard-title,2025-01-05,ai|api|bachelor|backend|bootstrap|c|codeigniter|collaborative|computer science|debugging|degree|development|experienced|git|github|java|javascript|jquery|laravel|r|react|rest|scala|testing|vue|web,"ResponsibilitiesDevelop user interfaces with JavaScript frameworks (React, Vue.js).Implement and manage JavaScript libraries (jQuery, Bootstrap).Integrate and consume REST APIs in web applications.Use Git and GitHub for version control and collaborative development.Collaborate with backend developersEnsure cross-browser and device compatibility of applications.Optimize front-end code for performance and scalability.Conduct thorough testing and debugging to maintain high-quality code.RequirementsBachelor's degree in computer science or a related fieldKnowledge of JavaScript frameworks such as React and Vue JSExperience with JavaScript libraries such as jQuery and BootstrapExperience consuming REST APIs for webHave experience with Git and Github Experienced in laravel and codeigniter is a plus",Entry level,Full-time,Engineering and Information Technology,IT Services and IT Consulting
